

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         1       0       0       0       0
  1051 ;;      Temps:          3       0       0       0       0
  1052 ;;      Totals:         4       0       0       0       0
  1053 ;;Total ram usage:        4 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_getTime
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     064E                     _swapNibbles:	
  1063                           ;psect for function _swapNibbles
  1064                           
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _swapNibbles: [wreg+status,2+status,0]
  1068                           ;swapNibbles@data stored from wreg
  1069     064E  00F3               	movwf	swapNibbles@data
  1070     064F                     l1361:
  1071                           
  1072                           ;main.c: 79:     return ((data & 0x0F) << 4 | (data & 0xF0) >> 4);
  1073     064F  0873               	movf	swapNibbles@data,w
  1074     0650  00F0               	movwf	??_swapNibbles
  1075     0651  3004               	movlw	4
  1076     0652                     u435:
  1077     0652  1003               	clrc
  1078     0653  0CF0               	rrf	??_swapNibbles,f
  1079     0654  3EFF               	addlw	-1
  1080     0655  1D03               	skipz
  1081     0656  2E52               	goto	u435
  1082     0657  300F               	movlw	15
  1083     0658  0570               	andwf	??_swapNibbles,w
  1084     0659  00F1               	movwf	??_swapNibbles+1
  1085     065A  0873               	movf	swapNibbles@data,w
  1086     065B  390F               	andlw	15
  1087     065C  00F2               	movwf	??_swapNibbles+2
  1088     065D  3003               	movlw	3
  1089     065E                     u445:
  1090     065E  1003               	clrc
  1091     065F  0DF2               	rlf	??_swapNibbles+2,f
  1092     0660  3EFF               	addlw	-1
  1093     0661  1D03               	skipz
  1094     0662  2E5E               	goto	u445
  1095     0663  1003               	clrc
  1096     0664  0D72               	rlf	??_swapNibbles+2,w
  1097     0665  0471               	iorwf	??_swapNibbles+1,w
  1098     0666                     l64:
  1099     0666  0008               	return
  1100     0667                     __end_of_swapNibbles:
  1101                           
  1102                           	psect	text4
  1103     055C                     __ptext4:	
  1104 ;; *************** function _readDataRTC *****************
  1105 ;; Defined at:
  1106 ;;		line 14 in file "RTC.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  data            1    3[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      unsigned char 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         1       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0
  1123 ;;      Totals:         1       0       0       0       0
  1124 ;;Total ram usage:        1 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 1
  1127 ;; This function calls:
  1128 ;;		_I2C_ReadByte
  1129 ;; This function is called by:
  1130 ;;		_getTime
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     055C                     _readDataRTC:	
  1135                           ;psect for function _readDataRTC
  1136                           
  1137     055C                     l1367:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _readDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1140                           
  1141                           
  1142                           ;RTC.c: 15:     unsigned char data;;RTC.c: 16:     data = I2C_ReadByte();
  1143     055C  270E               	fcall	_I2C_ReadByte
  1144     055D  00F3               	movwf	readDataRTC@data
  1145     055E                     l1369:
  1146                           
  1147                           ;RTC.c: 17:     return data;
  1148     055E  0873               	movf	readDataRTC@data,w
  1149     055F                     l124:
  1150     055F  0008               	return
  1151     0560                     __end_of_readDataRTC:
  1152                           
  1153                           	psect	text5
  1154     0681                     __ptext5:	
  1155 ;; *************** function _passTubeNum *****************
  1156 ;; Defined at:
  1157 ;;		line 139 in file "tubes.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  tmp7            1    wreg     unsigned char 
  1160 ;;  tmp6            1    0[BANK0h] unsigned char 
  1161 ;;  tmp5            1    1[BANK0h] unsigned char 
  1162 ;;  tmp4            1    2[BANK0h] unsigned char 
  1163 ;;  tmp3            1    3[BANK0h] unsigned char 
  1164 ;;  tmp2            1    4[BANK0h] unsigned char 
  1165 ;;  tmp1            1    5[BANK0h] unsigned char 
  1166 ;;  tmp0            1    6[BANK0h] unsigned char 
  1167 ;;  tmpLDP          1    7[BANK0h] unsigned char 
  1168 ;;  tmpRDP          1    8[BANK0h] unsigned char 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  tmp7            1    8[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1180 ;;      Params:         0       9       0       0       0
  1181 ;;      Locals:         1       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         1       9       0       0       0
  1184 ;;Total ram usage:       10 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 3
  1187 ;; This function calls:
  1188 ;;		_blankTubes
  1189 ;;		_display
  1190 ;;		_loadDisplay
  1191 ;; This function is called by:
  1192 ;;		_getTime
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     0681                     _passTubeNum:	
  1197                           ;psect for function _passTubeNum
  1198                           
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _passTubeNum: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1202                           ;passTubeNum@tmp7 stored from wreg
  1203     0681  00F8               	movwf	passTubeNum@tmp7
  1204     0682                     l1373:
  1205                           
  1206                           ;tubes.c: 140:     blankTubes();
  1207     0682  2635               	fcall	_blankTubes
  1208     0683                     l1375:
  1209                           
  1210                           ;tubes.c: 141:     T0 = tmp0;
  1211     0683  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0684  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0685  0830               	movf	passTubeNum@tmp0,w
  1214     0686  00A2               	movwf	34
  1215     0687                     l1377:
  1216                           
  1217                           ;tubes.c: 142:     T1 = tmp1;
  1218     0687  082F               	movf	passTubeNum@tmp1,w
  1219     0688  00A3               	movwf	35
  1220     0689                     l1379:
  1221                           
  1222                           ;tubes.c: 143:     T2 = tmp2;
  1223     0689  082E               	movf	passTubeNum@tmp2,w
  1224     068A  00A4               	movwf	36
  1225     068B                     l1381:
  1226                           
  1227                           ;tubes.c: 144:     T3 = tmp3;
  1228     068B  082D               	movf	passTubeNum@tmp3,w
  1229     068C  00A5               	movwf	37
  1230     068D                     l1383:
  1231                           
  1232                           ;tubes.c: 145:     T4 = tmp4;
  1233     068D  082C               	movf	passTubeNum@tmp4,w
  1234     068E  00A6               	movwf	38
  1235     068F                     l1385:
  1236                           
  1237                           ;tubes.c: 146:     T5 = tmp5;
  1238     068F  082B               	movf	passTubeNum@tmp5,w
  1239     0690  00A7               	movwf	39
  1240     0691                     l1387:
  1241                           
  1242                           ;tubes.c: 147:     T6 = tmp6;
  1243     0691  082A               	movf	passTubeNum@tmp6,w
  1244     0692  00A8               	movwf	40
  1245     0693                     l1389:
  1246                           
  1247                           ;tubes.c: 148:     T7 = tmp7;
  1248     0693  0878               	movf	passTubeNum@tmp7,w
  1249     0694  00A9               	movwf	41
  1250     0695                     l1391:
  1251                           
  1252                           ;tubes.c: 149:     leftDP = tmpLDP;
  1253     0695  0831               	movf	passTubeNum@tmpLDP,w
  1254     0696  00FA               	movwf	_leftDP
  1255     0697                     l1393:
  1256                           
  1257                           ;tubes.c: 150:     rightDP = tmpRDP;
  1258     0697  0832               	movf	passTubeNum@tmpRDP,w
  1259     0698  00F9               	movwf	_rightDP
  1260                           
  1261                           ;tubes.c: 151:     loadDisplay();
  1262     0699  2776               	fcall	_loadDisplay
  1263     069A                     l1395:
  1264                           
  1265                           ;tubes.c: 152:     display();
  1266     069A  256E               	fcall	_display
  1267     069B                     l233:
  1268     069B  0008               	return
  1269     069C                     __end_of_passTubeNum:
  1270                           
  1271                           	psect	text6
  1272     0776                     __ptext6:	
  1273 ;; *************** function _loadDisplay *****************
  1274 ;; Defined at:
  1275 ;;		line 33 in file "tubes.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  numIndex        1    5[COMMON] unsigned char 
  1280 ;;  tubeIndex       1    4[COMMON] unsigned char 
  1281 ;;  RDP             1    7[COMMON] unsigned char 
  1282 ;;  LDP             1    6[COMMON] unsigned char 
  1283 ;;  tubePtr         1    3[COMMON] PTR unsigned char 
  1284 ;;		 -> T7(1), 
  1285 ;;  dispNum         1    2[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         6       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         6       0       0       0       0
  1299 ;;Total ram usage:        6 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 2
  1302 ;; This function calls:
  1303 ;;		_checkDP
  1304 ;;		_latch
  1305 ;;		_send0ToDrivers
  1306 ;;		_send1ToDrivers
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;;		_passTubeNum
  1310 ;;		_displayError666
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     0776                     _loadDisplay:	
  1315                           ;psect for function _loadDisplay
  1316                           
  1317     0776                     l1233:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _loadDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1320                           
  1321                           
  1322                           ;tubes.c: 34:     unsigned char *tubePtr;;tubes.c: 35:     tubePtr = &T7;
  1323     0776  3029               	movlw	41
  1324     0777  00F3               	movwf	loadDisplay@tubePtr
  1325                           
  1326                           ;tubes.c: 36:     unsigned char dispNum;;tubes.c: 37:     unsigned char LDP = leftDP;
  1327     0778  087A               	movf	_leftDP,w
  1328     0779  00F6               	movwf	loadDisplay@LDP
  1329                           
  1330                           ;tubes.c: 38:     unsigned char RDP = rightDP;
  1331     077A  0879               	movf	_rightDP,w
  1332     077B  00F7               	movwf	loadDisplay@RDP
  1333     077C                     l1235:
  1334                           
  1335                           ;tubes.c: 40:    for (unsigned char tubeIndex = 0; tubeIndex <= 7; tubeIndex++) {
  1336     077C  01F4               	clrf	loadDisplay@tubeIndex
  1337     077D                     l1241:
  1338                           
  1339                           ;tubes.c: 41:         checkDP(&LDP);
  1340     077D  3076               	movlw	(low (loadDisplay@LDP| 0))& (0+255)
  1341     077E  26BE               	fcall	_checkDP
  1342     077F                     l1243:
  1343                           
  1344                           ;tubes.c: 42:         dispNum = 1;
  1345     077F  01F2               	clrf	loadDisplay@dispNum
  1346     0780  0AF2               	incf	loadDisplay@dispNum,f
  1347     0781                     l1245:
  1348                           
  1349                           ;tubes.c: 44:         for (unsigned char numIndex = 0; numIndex < 9; numIndex++) {
  1350     0781  01F5               	clrf	loadDisplay@numIndex
  1351     0782                     l1251:
  1352                           
  1353                           ;tubes.c: 45:             if(dispNum == *tubePtr) {
  1354     0782  0873               	movf	loadDisplay@tubePtr,w
  1355     0783  0084               	movwf	4
  1356     0784  1383               	bcf	3,7	;select IRP bank0
  1357     0785  0800               	movf	0,w
  1358     0786  0672               	xorwf	loadDisplay@dispNum,w
  1359     0787  1D03               	skipz
  1360     0788  2F8A               	goto	u341
  1361     0789  2F8B               	goto	u340
  1362     078A                     u341:
  1363     078A  2F8D               	goto	l1255
  1364     078B                     u340:
  1365     078B                     l1253:
  1366                           
  1367                           ;tubes.c: 46:                 send1ToDrivers();
  1368     078B  25A3               	fcall	_send1ToDrivers
  1369                           
  1370                           ;tubes.c: 47:             } else {
  1371     078C  2F8E               	goto	l1257
  1372     078D                     l1255:
  1373                           
  1374                           ;tubes.c: 48:                 send0ToDrivers();
  1375     078D  2599               	fcall	_send0ToDrivers
  1376     078E                     l1257:
  1377                           
  1378                           ;tubes.c: 50:             dispNum++;
  1379     078E  3001               	movlw	1
  1380     078F  00FF               	movwf	btemp+1
  1381     0790  087F               	movf	btemp+1,w
  1382     0791  07F2               	addwf	loadDisplay@dispNum,f
  1383     0792                     l1259:
  1384                           
  1385                           ;tubes.c: 51:         }
  1386     0792  3001               	movlw	1
  1387     0793  00FF               	movwf	btemp+1
  1388     0794  087F               	movf	btemp+1,w
  1389     0795  07F5               	addwf	loadDisplay@numIndex,f
  1390     0796                     l1261:
  1391     0796  3009               	movlw	9
  1392     0797  0275               	subwf	loadDisplay@numIndex,w
  1393     0798  1C03               	skipc
  1394     0799  2F9B               	goto	u351
  1395     079A  2F9C               	goto	u350
  1396     079B                     u351:
  1397     079B  2F82               	goto	l1251
  1398     079C                     u350:
  1399     079C                     l1263:
  1400                           
  1401                           ;tubes.c: 53:         if (*tubePtr == 0) {
  1402     079C  0873               	movf	loadDisplay@tubePtr,w
  1403     079D  0084               	movwf	4
  1404     079E  1383               	bcf	3,7	;select IRP bank0
  1405     079F  0800               	movf	0,w
  1406     07A0  1D03               	btfss	3,2
  1407     07A1  2FA3               	goto	u361
  1408     07A2  2FA4               	goto	u360
  1409     07A3                     u361:
  1410     07A3  2FA6               	goto	l1267
  1411     07A4                     u360:
  1412     07A4                     l1265:
  1413                           
  1414                           ;tubes.c: 54:             send1ToDrivers();
  1415     07A4  25A3               	fcall	_send1ToDrivers
  1416                           
  1417                           ;tubes.c: 55:         } else {
  1418     07A5  2FA7               	goto	l1269
  1419     07A6                     l1267:
  1420                           
  1421                           ;tubes.c: 56:             send0ToDrivers();
  1422     07A6  2599               	fcall	_send0ToDrivers
  1423     07A7                     l1269:
  1424                           
  1425                           ;tubes.c: 58:         checkDP(&RDP);
  1426     07A7  3077               	movlw	(low (loadDisplay@RDP| 0))& (0+255)
  1427     07A8  26BE               	fcall	_checkDP
  1428     07A9                     l1271:
  1429                           
  1430                           ;tubes.c: 59:         tubePtr--;
  1431     07A9  3001               	movlw	1
  1432     07AA  02F3               	subwf	loadDisplay@tubePtr,f
  1433     07AB                     l1273:
  1434                           
  1435                           ;tubes.c: 60:     }
  1436     07AB  3001               	movlw	1
  1437     07AC  00FF               	movwf	btemp+1
  1438     07AD  087F               	movf	btemp+1,w
  1439     07AE  07F4               	addwf	loadDisplay@tubeIndex,f
  1440     07AF                     l1275:
  1441     07AF  3008               	movlw	8
  1442     07B0  0274               	subwf	loadDisplay@tubeIndex,w
  1443     07B1  1C03               	skipc
  1444     07B2  2FB4               	goto	u371
  1445     07B3  2FB5               	goto	u370
  1446     07B4                     u371:
  1447     07B4  2F7D               	goto	l1241
  1448     07B5                     u370:
  1449     07B5                     l1277:
  1450                           
  1451                           ;tubes.c: 61:     latch();
  1452     07B5  2586               	fcall	_latch
  1453     07B6                     l202:
  1454     07B6  0008               	return
  1455     07B7                     __end_of_loadDisplay:
  1456                           
  1457                           	psect	text7
  1458     0586                     __ptext7:	
  1459 ;; *************** function _latch *****************
  1460 ;; Defined at:
  1461 ;;		line 77 in file "tubes.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         0       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         0       0       0       0       0
  1479 ;;Total ram usage:        0 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_loadDisplay
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     0586                     _latch:	
  1489                           ;psect for function _latch
  1490                           
  1491     0586                     l1225:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _latch: [wreg+status,2]
  1494                           
  1495                           
  1496                           ;tubes.c: 78:     (PORTB_SHADOW |= (1<<0x5));
  1497     0586  16FB               	bsf	_PORTB_SHADOW,5
  1498     0587                     l1227:
  1499                           
  1500                           ;tubes.c: 79:     PORTB = PORTB_SHADOW;
  1501     0587  087B               	movf	_PORTB_SHADOW,w
  1502     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1503     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1504     058A  0086               	movwf	6	;volatile
  1505     058B                     l1229:
  1506                           
  1507                           ;tubes.c: 80:     (PORTB_SHADOW &=(0<<0x5));
  1508     058B  01FB               	clrf	_PORTB_SHADOW
  1509     058C                     l1231:
  1510                           
  1511                           ;tubes.c: 81:     PORTB = PORTB_SHADOW;
  1512     058C  087B               	movf	_PORTB_SHADOW,w
  1513     058D  0086               	movwf	6	;volatile
  1514     058E                     l210:
  1515     058E  0008               	return
  1516     058F                     __end_of_latch:
  1517                           
  1518                           	psect	text8
  1519     06BE                     __ptext8:	
  1520 ;; *************** function _checkDP *****************
  1521 ;; Defined at:
  1522 ;;		line 65 in file "tubes.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  DP              1    wreg     PTR unsigned char 
  1525 ;;		 -> loadDisplay@RDP(1), loadDisplay@LDP(1), 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  DP              1    1[COMMON] PTR unsigned char 
  1528 ;;		 -> loadDisplay@RDP(1), loadDisplay@LDP(1), 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         1       0       0       0       0
  1540 ;;      Temps:          1       0       0       0       0
  1541 ;;      Totals:         2       0       0       0       0
  1542 ;;Total ram usage:        2 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; Hardware stack levels required when called: 1
  1545 ;; This function calls:
  1546 ;;		_send0ToDrivers
  1547 ;;		_send1ToDrivers
  1548 ;; This function is called by:
  1549 ;;		_loadDisplay
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     06BE                     _checkDP:	
  1554                           ;psect for function _checkDP
  1555                           
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _checkDP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1559                           ;checkDP@DP stored from wreg
  1560     06BE  00F1               	movwf	checkDP@DP
  1561     06BF                     l1215:
  1562                           
  1563                           ;tubes.c: 66:     if ((((*DP))>>(7) & 1)) {
  1564     06BF  0871               	movf	checkDP@DP,w
  1565     06C0  0084               	movwf	4
  1566     06C1  0800               	movf	0,w
  1567     06C2  00F0               	movwf	??_checkDP
  1568     06C3  3007               	movlw	7
  1569     06C4                     u325:
  1570     06C4  1003               	clrc
  1571     06C5  0CF0               	rrf	??_checkDP,f
  1572     06C6  3EFF               	addlw	-1
  1573     06C7  1D03               	skipz
  1574     06C8  2EC4               	goto	u325
  1575     06C9  1C70               	btfss	??_checkDP,0
  1576     06CA  2ECC               	goto	u331
  1577     06CB  2ECD               	goto	u330
  1578     06CC                     u331:
  1579     06CC  2ED9               	goto	l1221
  1580     06CD                     u330:
  1581     06CD                     l1217:
  1582                           
  1583                           ;tubes.c: 68:         *DP = (*DP) << 1;
  1584     06CD  0871               	movf	checkDP@DP,w
  1585     06CE  0084               	movwf	4
  1586     06CF  0800               	movf	0,w
  1587     06D0  00F0               	movwf	??_checkDP
  1588     06D1  0770               	addwf	??_checkDP,w
  1589     06D2  00FF               	movwf	btemp+1
  1590     06D3  0871               	movf	checkDP@DP,w
  1591     06D4  0084               	movwf	4
  1592     06D5  087F               	movf	btemp+1,w
  1593     06D6  0080               	movwf	0
  1594     06D7                     l1219:
  1595                           
  1596                           ;tubes.c: 69:         send1ToDrivers();
  1597     06D7  25A3               	fcall	_send1ToDrivers
  1598                           
  1599                           ;tubes.c: 70:     } else {
  1600     06D8  2EE4               	goto	l207
  1601     06D9                     l1221:
  1602                           
  1603                           ;tubes.c: 72:         *DP = (*DP) << 1;
  1604     06D9  0871               	movf	checkDP@DP,w
  1605     06DA  0084               	movwf	4
  1606     06DB  0800               	movf	0,w
  1607     06DC  00F0               	movwf	??_checkDP
  1608     06DD  0770               	addwf	??_checkDP,w
  1609     06DE  00FF               	movwf	btemp+1
  1610     06DF  0871               	movf	checkDP@DP,w
  1611     06E0  0084               	movwf	4
  1612     06E1  087F               	movf	btemp+1,w
  1613     06E2  0080               	movwf	0
  1614     06E3                     l1223:
  1615                           
  1616                           ;tubes.c: 73:         send0ToDrivers();
  1617     06E3  2599               	fcall	_send0ToDrivers
  1618     06E4                     l207:
  1619     06E4  0008               	return
  1620     06E5                     __end_of_checkDP:
  1621                           
  1622                           	psect	text9
  1623     05A3                     __ptext9:	
  1624 ;; *************** function _send1ToDrivers *****************
  1625 ;; Defined at:
  1626 ;;		line 122 in file "tubes.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         0       0       0       0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_loadDisplay
  1650 ;;		_checkDP
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     05A3                     _send1ToDrivers:	
  1655                           ;psect for function _send1ToDrivers
  1656                           
  1657     05A3                     l1161:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _send1ToDrivers: [wreg+status,2]
  1660                           
  1661                           
  1662                           ;tubes.c: 123:     (PORTB_SHADOW |= (1<<0x4));
  1663     05A3  167B               	bsf	_PORTB_SHADOW,4
  1664                           
  1665                           ;tubes.c: 124:     (PORTB_SHADOW |= (1<<0x2));
  1666     05A4  157B               	bsf	_PORTB_SHADOW,2
  1667     05A5                     l1163:
  1668                           
  1669                           ;tubes.c: 125:     PORTB = PORTB_SHADOW;
  1670     05A5  087B               	movf	_PORTB_SHADOW,w
  1671     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1672     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1673     05A8  0086               	movwf	6	;volatile
  1674     05A9                     l1165:
  1675                           
  1676                           ;tubes.c: 126:     (PORTB_SHADOW &=(0<<0x2));
  1677     05A9  01FB               	clrf	_PORTB_SHADOW
  1678     05AA                     l1167:
  1679                           
  1680                           ;tubes.c: 127:     PORTB = PORTB_SHADOW;
  1681     05AA  087B               	movf	_PORTB_SHADOW,w
  1682     05AB  0086               	movwf	6	;volatile
  1683     05AC                     l227:
  1684     05AC  0008               	return
