

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 07:49:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x29,1,_T7
    30                           	dabs	1,0x28,1,_T6
    31                           	dabs	1,0x27,1,_T5
    32                           	dabs	1,0x26,1,_T4
    33                           	dabs	1,0x25,1,_T3
    34                           	dabs	1,0x24,1,_T2
    35                           	dabs	1,0x23,1,_T1
    36                           	dabs	1,0x21,1,_rightDP
    37                           	dabs	1,0x20,1,_leftDP
    38                           	dabs	1,0x22,1,_T0
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		None
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   793 ;;      Params:         0       0       0       0
   794 ;;      Locals:         0       0       0       0
   795 ;;      Temps:          0       0       0       0
   796 ;;      Totals:         0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_readDataRTC
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     0718                     _I2C_SendACK:	
   807                           ;psect for function _I2C_SendACK
   808                           
   809     0718                     l751:	
   810                           ;incstack = 0
   811                           ; Regs used in _I2C_SendACK: []
   812                           
   813                           
   814                           ;IIC.c: 84:     TRISAbits.TRISA0 = 0;
   815     0718  1683               	bsf	3,5	;RP0=1, select bank1
   816     0719  1303               	bcf	3,6	;RP1=0, select bank1
   817     071A  1005               	bcf	5,0	;volatile
   818                           
   819                           ;IIC.c: 85:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
   820     071B  2F1C               	nop2	;2 cycle nop
   821                           
   822                           ;IIC.c: 86:     TRISAbits.TRISA1 = 0;
   823     071C  1683               	bsf	3,5	;RP0=1, select bank1
   824     071D  1303               	bcf	3,6	;RP1=0, select bank1
   825     071E  1085               	bcf	5,1	;volatile
   826                           
   827                           ;IIC.c: 87:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
   828     071F  2F20               	nop2	;2 cycle nop
   829                           
   830                           ;IIC.c: 88:     TRISAbits.TRISA0 = 1;
   831     0720  1683               	bsf	3,5	;RP0=1, select bank1
   832     0721  1303               	bcf	3,6	;RP1=0, select bank1
   833     0722  1405               	bsf	5,0	;volatile
   834                           
   835                           ;IIC.c: 89:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
   836     0723  2F24               	nop2	;2 cycle nop
   837     0724  2F25               	nop2	;2 cycle nop
   838     0725  0000               	nop
   839     0726                     l57:
   840     0726  0008               	return
   841     0727                     __end_of_I2C_SendACK:
   842                           
   843                           	psect	text5
   844     077A                     __ptext5:	
   845 ;; *************** function _checkRTCType *****************
   846 ;; Defined at:
   847 ;;		line 87 in file "RTC.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  data            1    7[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;		None               void
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   861 ;;      Params:         0       0       0       0
   862 ;;      Locals:         1       0       0       0
   863 ;;      Temps:          0       0       0       0
   864 ;;      Totals:         1       0       0       0
   865 ;;Total ram usage:        1 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 3
   868 ;; This function calls:
   869 ;;		_readByteRTC
   870 ;;		_writeByteRTC
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     077A                     _checkRTCType:	
   877                           ;psect for function _checkRTCType
   878                           
   879     077A                     l907:	
   880                           ;incstack = 0
   881                           ; Regs used in _checkRTCType: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   882                           
   883                           
   884                           ;RTC.c: 88:     unsigned char data;;RTC.c: 89:     data = readByteRTC(0x0F);
   885     077A  300F               	movlw	15
   886     077B  26E9               	fcall	_readByteRTC
   887     077C  00F7               	movwf	checkRTCType@data
   888     077D                     l909:
   889                           
   890                           ;RTC.c: 90:     if(((data) & 1<<(7))) {
   891     077D  1FF7               	btfss	checkRTCType@data,7
   892     077E  2F80               	goto	u111
   893     077F  2F81               	goto	u110
   894     0780                     u111:
   895     0780  2F99               	goto	l931
   896     0781                     u110:
   897     0781                     l911:
   898                           
   899                           ;RTC.c: 93:         (data &=(0<<0));
   900     0781  01F7               	clrf	checkRTCType@data
   901     0782                     l913:
   902                           
   903                           ;RTC.c: 94:         writeByteRTC(0x0F,data);
   904     0782  01F5               	clrf	writeByteRTC@data
   905     0783  300F               	movlw	15
   906     0784  26DB               	fcall	_writeByteRTC
   907     0785                     l915:
   908                           
   909                           ;RTC.c: 95:         (data |= (1<<0));
   910     0785  1477               	bsf	checkRTCType@data,0
   911     0786                     l917:
   912                           
   913                           ;RTC.c: 96:         writeByteRTC(0x0F,data);
   914     0786  0877               	movf	checkRTCType@data,w
   915     0787  00F5               	movwf	writeByteRTC@data
   916     0788  300F               	movlw	15
   917     0789  26DB               	fcall	_writeByteRTC
   918     078A                     l919:
   919                           
   920                           ;RTC.c: 97:         _delay((unsigned long)((5)*(4000000/4000000.0)));
   921     078A  2F8B               	nop2	;2 cycle nop
   922     078B  2F8C               	nop2	;2 cycle nop
   923     078C  0000               	nop
   924     078D                     l921:
   925                           
   926                           ;RTC.c: 98:         data = readByteRTC(0x0F);
   927     078D  300F               	movlw	15
   928     078E  26E9               	fcall	_readByteRTC
   929     078F  00F7               	movwf	checkRTCType@data
   930     0790                     l923:
   931                           
   932                           ;RTC.c: 99:         if(!((data) & 1<<(0))) {
   933     0790  1877               	btfsc	checkRTCType@data,0
   934     0791  2F93               	goto	u121
   935     0792  2F94               	goto	u120
   936     0793                     u121:
   937     0793  2F99               	goto	l931
   938     0794                     u120:
   939     0794                     l925:
   940                           
   941                           ;RTC.c: 100:             writeByteRTC(0x0F, 0x00);
   942     0794  01F5               	clrf	writeByteRTC@data
   943     0795  300F               	movlw	15
   944     0796  26DB               	fcall	_writeByteRTC
   945     0797                     l927:
   946                           
   947                           ;RTC.c: 101:             return 1;
   948     0797  1403               	setc
   949     0798  2F9A               	goto	l111
   950     0799                     l931:
   951                           
   952                           ;RTC.c: 104:     return 0;
   953     0799  1003               	clrc
   954     079A                     l111:
   955     079A  0008               	return
   956     079B                     __end_of_checkRTCType:
   957                           
   958                           	psect	text6
   959     06DB                     __ptext6:	
   960 ;; *************** function _writeByteRTC *****************
   961 ;; Defined at:
   962 ;;		line 54 in file "RTC.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  address         1    wreg     unsigned char 
   965 ;;  data            1    5[COMMON] unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  address         1    6[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   977 ;;      Params:         1       0       0       0
   978 ;;      Locals:         1       0       0       0
   979 ;;      Temps:          0       0       0       0
   980 ;;      Totals:         2       0       0       0
   981 ;;Total ram usage:        2 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 2
   984 ;; This function calls:
   985 ;;		_endWriteRTC
   986 ;;		_reqWriteRTC
   987 ;;		_writeDataRTC
   988 ;; This function is called by:
   989 ;;		_checkRTCType
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     06DB                     _writeByteRTC:	
   994                           ;psect for function _writeByteRTC
   995                           
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _writeByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   999                           ;writeByteRTC@address stored from wreg
  1000     06DB  00F6               	movwf	writeByteRTC@address
  1001     06DC                     l903:
  1002                           
  1003                           ;RTC.c: 55:     reqWriteRTC(address);
  1004     06DC  0876               	movf	writeByteRTC@address,w
  1005     06DD  26D4               	fcall	_reqWriteRTC
  1006                           
  1007                           ;RTC.c: 56:     writeDataRTC(data);
  1008     06DE  0875               	movf	writeByteRTC@data,w
  1009     06DF  26C6               	fcall	_writeDataRTC
  1010     06E0                     l905:
  1011                           
  1012                           ;RTC.c: 57:     endWriteRTC();
  1013     06E0  26C1               	fcall	_endWriteRTC
  1014     06E1                     l100:
  1015     06E1  0008               	return
  1016     06E2                     __end_of_writeByteRTC:
  1017                           
  1018                           	psect	text7
  1019     06C6                     __ptext7:	
  1020 ;; *************** function _writeDataRTC *****************
  1021 ;; Defined at:
  1022 ;;		line 44 in file "RTC.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  data            1    wreg     unsigned char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  data            1    4[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1036 ;;      Params:         0       0       0       0
  1037 ;;      Locals:         1       0       0       0
  1038 ;;      Temps:          0       0       0       0
  1039 ;;      Totals:         1       0       0       0
  1040 ;;Total ram usage:        1 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; Hardware stack levels required when called: 1
  1043 ;; This function calls:
  1044 ;;		_I2C_WriteByte
  1045 ;; This function is called by:
  1046 ;;		_writeByteRTC
  1047 ;;		_startRTC
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     06C6                     _writeDataRTC:	
  1052                           ;psect for function _writeDataRTC
  1053                           
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _writeDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1057                           ;writeDataRTC@data stored from wreg
  1058     06C6  00F4               	movwf	writeDataRTC@data
  1059     06C7                     l769:
  1060                           
  1061                           ;RTC.c: 45:     I2C_WriteByte(data);
  1062     06C7  0874               	movf	writeDataRTC@data,w
  1063     06C8  27BF               	fcall	_I2C_WriteByte
  1064     06C9                     l94:
  1065     06C9  0008               	return
  1066     06CA                     __end_of_writeDataRTC:
  1067                           
  1068                           	psect	text8
  1069     06D4                     __ptext8:	
  1070 ;; *************** function _reqWriteRTC *****************
  1071 ;; Defined at:
  1072 ;;		line 37 in file "RTC.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  address         1    wreg     unsigned char 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  address         1    4[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1086 ;;      Params:         0       0       0       0
  1087 ;;      Locals:         1       0       0       0
  1088 ;;      Temps:          0       0       0       0
  1089 ;;      Totals:         1       0       0       0
  1090 ;;Total ram usage:        1 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 1
  1093 ;; This function calls:
  1094 ;;		_I2C_Start
  1095 ;;		_I2C_WriteByte
  1096 ;; This function is called by:
  1097 ;;		_writeByteRTC
  1098 ;;		_startRTC
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102     06D4                     _reqWriteRTC:	
  1103                           ;psect for function _reqWriteRTC
  1104                           
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _reqWriteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1108                           ;reqWriteRTC@address stored from wreg
  1109     06D4  00F4               	movwf	reqWriteRTC@address
  1110     06D5                     l763:
  1111                           
  1112                           ;RTC.c: 38:     I2C_Start();
  1113     06D5  26FB               	fcall	_I2C_Start
  1114     06D6                     l765:
  1115                           
  1116                           ;RTC.c: 39:     I2C_WriteByte(0b11010000);
  1117     06D6  30D0               	movlw	208
  1118     06D7  27BF               	fcall	_I2C_WriteByte
  1119     06D8                     l767:
  1120                           
  1121                           ;RTC.c: 40:     I2C_WriteByte(address);
  1122     06D8  0874               	movf	reqWriteRTC@address,w
  1123     06D9  27BF               	fcall	_I2C_WriteByte
  1124     06DA                     l91:
  1125     06DA  0008               	return
  1126     06DB                     __end_of_reqWriteRTC:
  1127                           
  1128                           	psect	text9
  1129     06C1                     __ptext9:	
  1130 ;; *************** function _endWriteRTC *****************
  1131 ;; Defined at:
  1132 ;;		line 49 in file "RTC.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1146 ;;      Params:         0       0       0       0
  1147 ;;      Locals:         0       0       0       0
  1148 ;;      Temps:          0       0       0       0
  1149 ;;      Totals:         0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		_I2C_Stop
  1155 ;; This function is called by:
  1156 ;;		_writeByteRTC
  1157 ;;		_startRTC
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     06C1                     _endWriteRTC:	
  1162                           ;psect for function _endWriteRTC
  1163                           
  1164     06C1                     l771:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _endWriteRTC: [status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;RTC.c: 50:     I2C_Stop();
  1170     06C1  2727               	fcall	_I2C_Stop
  1171     06C2                     l97:
  1172     06C2  0008               	return
  1173     06C3                     __end_of_endWriteRTC:
  1174                           
  1175                           	psect	text10
  1176     06E9                     __ptext10:	
  1177 ;; *************** function _readByteRTC *****************
  1178 ;; Defined at:
  1179 ;;		line 28 in file "RTC.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  address         1    wreg     unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  address         1    5[COMMON] unsigned char 
  1184 ;;  data            1    6[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      unsigned char 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1194 ;;      Params:         0       0       0       0
  1195 ;;      Locals:         2       0       0       0
  1196 ;;      Temps:          0       0       0       0
  1197 ;;      Totals:         2       0       0       0
  1198 ;;Total ram usage:        2 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 2
  1201 ;; This function calls:
  1202 ;;		_I2C_ReadByte
  1203 ;;		_endReadRTC
  1204 ;;		_reqReadRTC
  1205 ;; This function is called by:
  1206 ;;		_checkRTCType
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     06E9                     _readByteRTC:	
  1211                           ;psect for function _readByteRTC
  1212                           
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _readByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1216                           ;readByteRTC@address stored from wreg
  1217     06E9  00F5               	movwf	readByteRTC@address
  1218     06EA                     l781:
  1219                           
  1220                           ;RTC.c: 29:     unsigned char data;;RTC.c: 30:     reqReadRTC(address);
  1221     06EA  0875               	movf	readByteRTC@address,w
  1222     06EB  26F1               	fcall	_reqReadRTC
  1223                           
  1224                           ;RTC.c: 31:     data = I2C_ReadByte();
  1225     06EC  279B               	fcall	_I2C_ReadByte
  1226     06ED  00F6               	movwf	readByteRTC@data
  1227     06EE                     l783:
  1228                           
  1229                           ;RTC.c: 32:     endReadRTC();
  1230     06EE  26C3               	fcall	_endReadRTC
  1231     06EF                     l785:
  1232                           
  1233                           ;RTC.c: 33:     return data;
  1234     06EF  0876               	movf	readByteRTC@data,w
  1235     06F0                     l88:
  1236     06F0  0008               	return
  1237     06F1                     __end_of_readByteRTC:
  1238                           
  1239                           	psect	text11
  1240     06F1                     __ptext11:	
  1241 ;; *************** function _reqReadRTC *****************
  1242 ;; Defined at:
  1243 ;;		line 4 in file "RTC.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  address         1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  address         1    4[COMMON] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1257 ;;      Params:         0       0       0       0
  1258 ;;      Locals:         1       0       0       0
  1259 ;;      Temps:          0       0       0       0
  1260 ;;      Totals:         1       0       0       0
  1261 ;;Total ram usage:        1 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 1
  1264 ;; This function calls:
  1265 ;;		_I2C_ReStart
  1266 ;;		_I2C_Start
  1267 ;;		_I2C_WriteByte
  1268 ;; This function is called by:
  1269 ;;		_readByteRTC
  1270 ;;		_isRTCRunning
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     06F1                     _reqReadRTC:	
  1275                           ;psect for function _reqReadRTC
  1276                           
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _reqReadRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1280                           ;reqReadRTC@address stored from wreg
  1281     06F1  00F4               	movwf	reqReadRTC@address
  1282     06F2                     l753:
  1283                           
  1284                           ;RTC.c: 5:     I2C_Start();
  1285     06F2  26FB               	fcall	_I2C_Start
  1286     06F3                     l755:
  1287                           
  1288                           ;RTC.c: 6:     I2C_WriteByte(0b11010000);
  1289     06F3  30D0               	movlw	208
  1290     06F4  27BF               	fcall	_I2C_WriteByte
  1291     06F5                     l757:
  1292                           
  1293                           ;RTC.c: 7:     I2C_WriteByte(address);
  1294     06F5  0874               	movf	reqReadRTC@address,w
  1295     06F6  27BF               	fcall	_I2C_WriteByte
  1296                           
  1297                           ;RTC.c: 8:     I2C_ReStart();
  1298     06F7  2738               	fcall	_I2C_ReStart
  1299     06F8                     l759:
  1300                           
  1301                           ;RTC.c: 9:     I2C_WriteByte(0b11010001);
  1302     06F8  30D1               	movlw	209
  1303     06F9  27BF               	fcall	_I2C_WriteByte
  1304     06FA                     l79:
  1305     06FA  0008               	return
  1306     06FB                     __end_of_reqReadRTC:
  1307                           
  1308                           	psect	text12
  1309     07BF                     __ptext12:	
  1310 ;; *************** function _I2C_WriteByte *****************
  1311 ;; Defined at:
  1312 ;;		line 43 in file "IIC.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  Data            1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  Data            1    2[COMMON] unsigned char 
  1317 ;;  i               1    3[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;		None               void
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1327 ;;      Params:         0       0       0       0
  1328 ;;      Locals:         2       0       0       0
  1329 ;;      Temps:          2       0       0       0
  1330 ;;      Totals:         4       0       0       0
  1331 ;;Total ram usage:        4 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_reqReadRTC
  1337 ;;		_reqWriteRTC
  1338 ;;		_writeDataRTC
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     07BF                     _I2C_WriteByte:	
  1343                           ;psect for function _I2C_WriteByte
  1344                           
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1]
  1348                           ;I2C_WriteByte@Data stored from wreg
  1349     07BF  00F2               	movwf	I2C_WriteByte@Data
  1350     07C0                     l711:
  1351                           
  1352                           ;IIC.c: 44:     unsigned char i;;IIC.c: 45:     for(i = 0; i<8; i++) {
  1353     07C0  01F3               	clrf	I2C_WriteByte@i
  1354     07C1                     l47:
  1355                           
  1356                           ;IIC.c: 46:         TRISAbits.TRISA0 = 0;
  1357     07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1358     07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1359     07C3  1005               	bcf	5,0	;volatile
  1360                           
  1361                           ;IIC.c: 47:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1362     07C4  2FC5               	nop2	;2 cycle nop
  1363     07C5                     l717:
  1364                           
  1365                           ;IIC.c: 48:         TRISAbits.TRISA1 = ((Data<<i)&0x80)?1:0;
  1366     07C5  0A73               	incf	I2C_WriteByte@i,w
  1367     07C6  00FF               	movwf	btemp+1
  1368     07C7  0872               	movf	I2C_WriteByte@Data,w
  1369     07C8  00F0               	movwf	??_I2C_WriteByte
  1370     07C9  01F1               	clrf	??_I2C_WriteByte+1
  1371     07CA  2FCE               	goto	u14
  1372     07CB                     u15:
  1373     07CB  1003               	clrc
  1374     07CC  0DF0               	rlf	??_I2C_WriteByte,f
  1375     07CD  0DF1               	rlf	??_I2C_WriteByte+1,f
  1376     07CE                     u14:
  1377     07CE  0BFF               	decfsz	btemp+1,f
  1378     07CF  2FCB               	goto	u15
  1379     07D0  1BF0               	btfsc	??_I2C_WriteByte,7
  1380     07D1  2FD3               	goto	u21
  1381     07D2  2FD7               	goto	u20
  1382     07D3                     u21:
  1383     07D3  1683               	bsf	3,5	;RP0=1, select bank1
  1384     07D4  1303               	bcf	3,6	;RP1=0, select bank1
  1385     07D5  1485               	bsf	5,1	;volatile
  1386     07D6  2FDA               	goto	u34
  1387     07D7                     u20:
  1388     07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1389     07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1390     07D9  1085               	bcf	5,1	;volatile
  1391     07DA                     u34:
  1392     07DA                     l719:
  1393                           
  1394                           ;IIC.c: 49:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1395     07DA  2FDB               	nop2	;2 cycle nop
  1396     07DB                     l721:
  1397                           
  1398                           ;IIC.c: 50:         TRISAbits.TRISA0 = 1;
  1399     07DB  1683               	bsf	3,5	;RP0=1, select bank1
  1400     07DC  1303               	bcf	3,6	;RP1=0, select bank1
  1401     07DD  1405               	bsf	5,0	;volatile
  1402     07DE                     l723:
  1403                           
  1404                           ;IIC.c: 51:         _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1405     07DE  2FDF               	nop2	;2 cycle nop
  1406     07DF  2FE0               	nop2	;2 cycle nop
  1407     07E0  0000               	nop
  1408                           
  1409                           ;IIC.c: 52:     }
  1410     07E1  3001               	movlw	1
  1411     07E2  00FF               	movwf	btemp+1
  1412     07E3  087F               	movf	btemp+1,w
  1413     07E4  07F3               	addwf	I2C_WriteByte@i,f
  1414     07E5                     l725:
  1415     07E5  3008               	movlw	8
  1416     07E6  0273               	subwf	I2C_WriteByte@i,w
  1417     07E7  1C03               	skipc
  1418     07E8  2FEA               	goto	u41
  1419     07E9  2FEB               	goto	u40
  1420     07EA                     u41:
  1421     07EA  2FC1               	goto	l47
  1422     07EB                     u40:
  1423     07EB                     l48:
  1424                           
  1425                           ;IIC.c: 55:     TRISAbits.TRISA0 = 0;
  1426     07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1427     07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1428     07ED  1005               	bcf	5,0	;volatile
  1429                           
  1430                           ;IIC.c: 56:     TRISAbits.TRISA1 = 1;
  1431     07EE  1485               	bsf	5,1	;volatile
  1432                           
  1433                           ;IIC.c: 57:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1434     07EF  2FF0               	nop2	;2 cycle nop
  1435     07F0  2FF1               	nop2	;2 cycle nop
  1436     07F1  0000               	nop
  1437                           
  1438                           ;IIC.c: 58:     TRISAbits.TRISA0 = 1;
  1439     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1440     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1441     07F4  1405               	bsf	5,0	;volatile
  1442                           
  1443                           ;IIC.c: 59:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1444     07F5  2FF6               	nop2	;2 cycle nop
  1445     07F6  2FF7               	nop2	;2 cycle nop
  1446     07F7  0000               	nop
  1447     07F8                     l727:
  1448                           
  1449                           ;IIC.c: 62:     return PORTAbits.RA1;;	Return value of _I2C_WriteByte is never used
